CODIGO;NOMBRE;TIPO;CLASE;ESTADO
241205;VIGENCIA FISCAL CORRIENTE;M;N;A
25;OBLIGACIONES LABORALES;T;N;A
2505;SALARIOS POR PAGAR;T;N;A
250501;NOMINA POR PAGAR;M;N;A
2510;CESANTIAS CONSOLIDADAS;T;N;A
251010;CESANTIAS POR PAGAR;M;N;A
2515;INTERESES SOBRE CESANTIAS;T;N;A
251505;INT.SOBRE CESANTIAS X PAG;M;N;A
2520;PRIMA DE SERVICIOS;T;N;A
252005;PRIMA DE SERVIC. X PAGAR;M;N;A
2525;VACACIONES;T;N;A
252505;VACACIONES POR PAGAR;M;N;A
2540;INDEMNIZACIONES LABORALES;T;N;A
254001;INCAPACIDADES;M;N;A
26;PASIVOS EST. Y PROVISION.;T;N;A
2610;PARA OBLIGACIONES LABORAL;T;N;A
261005;CESANTIAS;M;N;A
261010;INT SOBRE CESANTIAS;M;N;A
261015;VACACIONES;M;N;A
261020;PRIMA DE SERVICIOS;M;N;A
2615;PARA OBLIGACIONES FISCAL.;T;N;A
261505;DE RENTA Y COMPLEMENTARIO;M;N;A
261510;DE INDUSTRIA Y COMERCIO;M;N;A
28;OTROS PASIVOS;T;N;A
2805;ANTIC.Y AVANC.RECIBIDOS;T;N;A
280505;CLIENTES;M;N;A
3;PATRIMONIO;T;N;A
33;RESERVAS;T;N;A
3305;RESERVAS OBLIGATORIAS;T;N;A
330505;RESERVA LEGAL;M;N;A
3315;RESERVAS OCACIONALES;T;N;A
331520;ADQUISICION Y REPOSICION;M;N;A
34;REVALORIZACION DE PATRIM.;T;N;A
3405;AJUSTES POR INFLACION;T;N;A
340505;DE CAPITAL SOCIAL;M;N;A
340510;DE SUPERAVIT DE CAPITAL;M;N;A
340515;DE RESERVAS;M;N;A
340520;DE RESULTADOS DE EJERC AN;M;N;A
3415;AJUSTES POR INFLACION;T;N;A
341505;AJUSTES X INF. PATRIMONIO;M;N;A
35;DIVIDENDOS DECRETADOS;T;N;A
3505;DIVIDENDOS DECRETADOS;T;N;A
350505;DIVIDENDOS DECRET. ACUMUL;M;N;A
36;RESULTADOS DEL EJERCICIO;T;N;A
3605;UTILIDAD DEL EJERCICIO;T;N;A
360505;UTILIDAD DEL EJERCICIO;M;N;A
37;RESULTADOS EJ. ANTERIORES;T;N;A
3705;UTILIDADES ACUMULADAS;T;N;A
370505;UTILIDADES ACUMULADAS;M;N;A
3710;PERDIDAS ACUMULADAS;T;N;A
371005;EJERCICIO ANTERIOR;M;N;A
4;INGRESOS;T;N;A
41;OPERACIONALES;T;N;A
4170;ACTIVIDADES DE SERVICIO;T;N;A
417060;CUOTAS DE ADMINISTRACION;M;N;A
417065;INTERESES DE MORA;M;N;A
417070;SANCIONES ;M;N;A
417075;MULTAS;M;N;A
417080;PARQUEADEROS;M;N;A
417085;OTRAS EXPENSAS;M;N;A
417090;DESCUENTOS PRONTO PAGO;M;N;A
417095;ACTIVIDADES CONEXAS;M;N;A
42;NO OPERACIONALES;T;N;A
4210;FINANCIEROS;T;N;A
421005;INGRESOS FINANCIEROS;M;N;A
421010;ALQUILER SALONES;M;N;A
421005;OTROS ALQUILEREES;M;N;A
421010;INGRESOS EJERCICIOS ANTERIORES;M;N;A
4250;RECUPERACIONES;T;N;A
425040;RECUPERACIONES;M;N;A
4255;INDEMNIZACIONES;T;N;A
425530;POR INCUMPLIMIENT.CONTRAT;M;N;A
425540;POR INCAPACIDADES ARL;M;N;A
4295;DIVERSOS;T;N;A
429505;APROVECHAMIENTOS;M;N;A
429510;AJUESTE AL PESO;M;N;A
5;GASTOS;T;N;A
51;OPERACIONALES DE ADMON.;T;N;A
5105;GASTOS DE PERSONAL;T;N;A
510506;SUELDOS;M;N;A
510518;COMISIONES;M;N;A
510527;AUXILIO DE TRANSPORTE;M;N;A
510530;CESANTIAS;M;N;A
510533;INTERESES SOBRE CESANTIAS;M;N;A
510536;PRIMA DE SERVICIOS;M;N;A
510539;VACACIONES;M;N;A
510545;AUXILIOS;M;N;A
510548;BONIFICACION OCACIONAL;M;N;A
510551;DOTACION A TRABAJADORES;M;N;A
510568;RIESGOS PROFESIONALES;M;N;A
510569;APORTES A E.P.S.;M;N;A
510570;APORTES A FONDOS DE PENS.;M;N;A
510571;APORTES A RIESGOS LABORALES;M;N;A
510572;APORTES CAJA DE COMPENSA.;M;N;A
510575;APORTES ICBF;M;N;A
510578;APORTES SENA;M;N;A
510584;GASTOS MEDICOS Y DROGAS;M;N;A
510595;OTROS;M;N;A
510599;AJ X INF GTOS DE PERSONAL;M;N;A
5110;HONORARIOS;T;N;A
511030;ASESORIA FINANCIERA;M;N;A
5115;IMPUESTOS;T;N;A
511505;INDUSTRIA Y COMERCIO;M;N;A
511595;OTROS;M;N;A
511599;AJ X INF IMPUESTOS;M;N;A
5120;ARRENDAMIENTOS;T;N;A
512010;CONSTRUCC Y EDIFICACIONES;M;N;A
512099;AJ X INF ARRENDAMIENTOS;M;N;A
5125;CONTRIBUCIONES Y AFILIACI;T;N;A
512505;CONTRIBUCIONES;T;N;A
512510;AFILIACIONES Y SOSTENIMIE;M;N;A
512599;AJUSTES POR INFLACION;M;N;A
5135;SERVICIOS;T;N;A
513505;ASEO Y VIGILANCIA;M;N;A
513515;ASISTENCIA TECNICA;M;N;A
513520;PROC.ELECTRONICO DE DATOS;M;N;A
513525;ACUEDUCTO Y ALCANTARILLAD;M;N;A
513530;ENERGIA ELECTRICA;M;N;A
513535;TELEFONO;M;N;A
513540;CORREO PORTES Y TELEGRAMA;M;N;A
513545;FAX Y TELEX;M;N;A
513550;TRANSPORTE Y ACARREO;M;N;A
513595;OTROS SERVICIOS;M;N;A
513599;AJ X INF SERVICIOS;M;N;A
5140;GASTOS LEGALES;T;N;A
514005;NOTARIALES;M;N;A
514015;TRAMITES Y LICENCIAS;M;N;A
514095;OTROS LEGALES;M;N;A
514099;AJ X INF GASTOS LEGALES;M;N;A
5145;MANTENIMIENTO Y REPARACIONES;T;N;A
514510;CONSTRUCCIONES Y EDIFICAC;M;N;A
514515;MMTO MAQUINARIA Y EQUIPO;M;N;A
514520;EQUIPO DE OFICINA;M;N;A
514525;EQUIPO DE COMPUTACION;M;N;A
514540;EQUIPO DE TRANSPORTE;M;N;A
514599;AJ INF MMTO Y REPARACION;M;N;A
5150;ADECUACION E INSTALACION;T;N;A
515005;INSTALACIONES ELECTRICAS;M;N;A
515015;REPARACIONES LOCATIVAS;M;N;A
515095;OTROS;M;N;A
515099;AJ INF REPARACIONES;M;N;A
5160;DEPRECIACIONES;T;N;A
516010;DEP. MAQUINARIA Y EQUIPO;M;N;A
516015;DEP. EQUIPO DE OFICINA;M;N;A
516020;DEP. EQUIPO DE COMPUTO;M;N;A
516099;AJ INF DEPRECIACIONES;M;N;A
5195;DIVERSOS;T;N;A
519520;RR.PP.-GASTOS DE REPRESEN;M;N;A
519525;ELEMENTOS DE ASEO Y CAFET;M;N;A
519530;UTILES.PAPELERIA Y FOTOC.;M;N;A
519545;TAXIS Y BUSES;M;N;A
519560;CASINO Y RESTAURANTE;M;N;A
519595;OTROS GASTOS DIVERSOS;M;N;A
519599;AJ INF GASTOS DIVERSOS;M;N;A
53;NO OPERACIONALES;T;N;A
5305;FINANCIEROS;T;N;A
530505;GASTOS BANCARIOS;M;N;A
530515;INTERESES;M;N;A
530535;DESCUENT COMERC CONDICION;M;N;A
530599;AJ INF GASTOS FINANCIEROS;M;N;A
5310;PERD.EN VENTA Y RET.BIENE;T;N;A
531095;OTROS;M;N;A
5315;GASTOS EXTRAORDINARIOS;T;N;A
531520;IMPUESTOS ASUMIDOS;M;N;A
5395;DIVERSOS;T;N;A
539520;MULTAS;M;N;A
539595;OTROS;M;N;A
539599;AJ INF GASTOS DIVERSOS;M;N;A
54;IMP. DE RENTA Y COMPLEMEN;T;N;A
5405;IMP. DE RENTA Y COMPLEMEN;T;N;A
540505;IMP. DE RENTA Y COMPLEMEN;M;N;A
540510;RESERVA LEGAL;M;N;A
59;GANANCIAS Y PERDIDAS;T;N;A
5905;GANANCIAS Y PERDIDAS;T;N;A
590505;GANANCIAS Y PERDIDAS;M;N;A
