CUENTA;DESCRIPCION;TIPO;CLASE;ACTIVA
417095;INGRESOS FINANCIEROS;Totaliza;Normal;Si
41709505;RENDIMIENTOS BANCARIOS;Movimiento;Normal;Si
417080;INGRESOS OTROS;Totaliza;Normal;Si
41708005;OTROS INGRESOS VARIOS;Movimiento;Normal;Si
4175;DESCUENTOS (DB) ;Totaliza;Normal;Si
417505;DESCUENTO PRONTO PAGO ADMON;Movimiento;Normal;Si
417510;CONDONACION INTERESES ASAMBLEA;Movimiento;Normal;Si
5;GASTOS;Totaliza;Normal;Si
51;OPERACIONALES DE ADMINISTRACION;Totaliza;Normal;Si
5105;GASTOS DE PERSONAL;Totaliza;Normal;Si
510506;SUELDOS;Movimiento;Normal;Si
510515;HORAS EXTRAS Y RECARGOS ;Movimiento;Normal;Si
510524;INCAPACIDADES ;Movimiento;Normal;Si
510527;AUXILIO DE TRANSPORTE;Movimiento;Normal;Si
510530;CESANTIAS;Movimiento;Normal;Si
510533;INTERESES SOBRE CESANTIAS;Movimiento;Normal;Si
510536;PRIMA DE SERVICIOS;Movimiento;Normal;Si
510539;VACACIONES;Movimiento;Normal;Si
510545;AUXILIOS;Movimiento;Normal;Si
510548;BONIFICACION OCACIONAL;Movimiento;Normal;Si
510551;DOTACION A TRABAJADORES;Movimiento;Normal;Si
510560;INDEMNIZACIONES LABORALES ;Movimiento;Normal;Si
510568;RIESGOS PROFESIONALES;Movimiento;Normal;Si
510569;APORTES A E.P.S.;Movimiento;Normal;Si
510570;APORTES A FONDOS DE PENS.;Movimiento;Normal;Si
510571;APORTES A RIESGOS PROFES.;Movimiento;Normal;Si
510572;APORTES CAJA DE COMPENSA.;Movimiento;Normal;Si
510575;APORTES ICBF;Movimiento;Normal;Si
510578;APORTES SENA;Movimiento;Normal;Si
510584;GASTOS MEDICOS Y DROGAS;Movimiento;Normal;Si
510595;OTROS;Movimiento;Normal;Si
5110;HONORARIOS;Totaliza;Normal;Si
511005;ADMINISTRACIÓN;Movimiento;Normal;Si
511010;REVISORÍA FISCAL ;Movimiento;Normal;Si
511015;CONTABILIDAD ;Movimiento;Normal;Si
511025;ASESORIA JURIDICA ;Movimiento;Normal;Si
5115;IMPUESTOS ;Totaliza;Normal;Si
511570;IVA DESCONTABLE ;Movimiento;Normal;Si
5120;ARRENDAMIENTOS ;Totaliza;Normal;Si
5125;CONTRIBUCIONES Y AFILIACIONES ;Totaliza;Normal;Si
5130;SEGUROS ;Totaliza;Normal;Si
513010;SEGUROS DE COPROPIEDADES;Movimiento;Normal;Si
5135;SERVICIOS ;Totaliza;Normal;Si
513505;ASEO;Movimiento;Normal;Si
513510;VIGILANCIA;Movimiento;Normal;Si
513525;ACUEDUCTO Y ALCANTARILLADO ;Movimiento;Normal;Si
513530;ENERGIA ELECTRICA ;Movimiento;Normal;Si
513535;TELEFONO ;Movimiento;Normal;Si
513540;TELEVISIÓN E INTERNET;Movimiento;Normal;Si
513545;CORREO, PORTES Y TELEGRAMAS ;Movimiento;Normal;Si
513555;GAS ;Movimiento;Normal;Si
5140;GASTOS LEGALES ;Totaliza;Normal;Si
514005;NOTARIALES ;Movimiento;Normal;Si
514015;TRAMITES Y LICENCIAS ;Movimiento;Normal;Si
5145;MANTENIMIENTO Y REPARACIONES ;Totaliza;Normal;Si
514505;PRADOS Y JARDINES;Movimiento;Normal;Si
514510;CONSTRUCCIONES Y EDIFICACIONES ;Movimiento;Normal;Si
514515;MAQUINARIA Y EQUIPO ;Totaliza;Normal;Si
51451505;ASCENSORES;Movimiento;Normal;Si
51451510;MOTOBOMBAS;Movimiento;Normal;Si
51451515;PLANTA ELÉCTRICA ;Movimiento;Normal;Si
51451520;TANQUES DE AGUA POTABLE;Movimiento;Normal;Si
51451525;CAJAS DE AGUAS NEGRAS;Movimiento;Normal;Si
51451530;EQUIPO DE CÓMPUTO;Movimiento;Normal;Si
51451535;EQUIPO DE OFICINA ;Movimiento;Normal;Si
51451540;CITOFONOS;Movimiento;Normal;Si
51451545;CCTV;Movimiento;Normal;Si
51451550;REPARACIONES LOCATIVAS;Movimiento;Normal;Si
514525;CERRAJERÍA Y SIMILARES;Movimiento;Normal;Si
514530;ELÉCTRICOS Y BOMBILLOS;Movimiento;Normal;Si
514535;EXTINTORES;Movimiento;Normal;Si
514560;FUMIGACIÓN Y ROEDORES;Movimiento;Normal;Si
514565;MANTENIMIENTO CUBIERTAS Y FACHADAS;Movimiento;Normal;Si
5155;GASTOS DE VIAJE ;Totaliza;Normal;Si
515510;TRANSPORTE LOCAL TAXIS BUSES;Movimiento;Normal;Si
5160;DEPRECIACIONES ;Totaliza;Normal;Si
516005;CONSTRUCCIONES Y EDIFICACIONES ;Movimiento;Normal;Si
516010;MAQUINARIA Y EQUIPO ;Movimiento;Normal;Si
516015;EQUIPO DE OFICINA ;Movimiento;Normal;Si
516020;EQ DE COMPUTACION Y COMUNICACION ;Movimiento;Normal;Si
5195;OTROS GASTOS DE FUNCIONAMIENTO ;Totaliza;Normal;Si
519505;BONIFICACIONES ;Movimiento;Normal;Si
519510;LIBROS, SUSC, PERIODICOS Y REVISTAS ;Movimiento;Normal;Si
519515;MUSICA AMBIENTAL – DERECHOS SAYCO;Movimiento;Normal;Si
519525;ELEMENTOS DE ASEO Y CAFETERIA ;Totaliza;Normal;Si
51952505;ASEO;Movimiento;Normal;Si
51952510;CAFETERIA;Movimiento;Normal;Si
519530;UTILES, PAPELERIA Y FOTOCOPIAS ;Movimiento;Normal;Si
519550;FINANCIEROS ;Totaliza;Normal;Si
51955005;GSTS BANCARIOS CHEQRAS Y SIMILARES;Movimiento;Normal;Si
51955010;COMISIONES ;Movimiento;Normal;Si
51955015;INTERESES ;Movimiento;Normal;Si
519560;CSTOS Y GSTS DE EJERC. ANTERIORES ;Movimiento;Normal;Si
519565;AJUSTE AL PESO O AL MIL;Movimiento;Normal;Si
519570;INDEMNIZACION POR DAÑOS A TERCEROS ;Movimiento;Normal;Si
519575;FONDO DE IMPREVISTOS;Movimiento;Normal;Si
5199;DETERIORO DE CARTERA;Totaliza;Normal;Si
519910;EXPENSAS Y SERVICIOS COMUNES;Movimiento;Normal;Si
519915;ANTICIPO RECLAMA Y DEUDORES VARIOS;Movimiento;Normal;Si
8;CUENTAS DE ORDEN DEUDORAS ;Totaliza;Normal;Si
81;DERECHOS CONTINGENTES ;Totaliza;Normal;Si
8105;BIENES Y VLRS ENTREGADOS EN CUSTODIA ;Totaliza;Normal;Si
810505;VALORES MOBILIARIOS ;Movimiento;Normal;Si
810510;BIENES MUEBLES ;Movimiento;Normal;Si
8110;BIENES Y VLRS ENTREGADOS EN GARANTIA ;Totaliza;Normal;Si
8115;BIENES Y VALORES EN PODER DE TERCEROS ;Totaliza;Normal;Si
8120;LITIGIOS Y/O DEMANDAS ;Totaliza;Normal;Si
812005;EJECUTIVOS ;Movimiento;Normal;Si
812010;INCUMPLIMIENTO DE CONTRATOS ;Movimiento;Normal;Si
83;DEUDORAS DE CONTROL ;Totaliza;Normal;Si
8305;BIENES RECIBIDOS EN ARRENDAMNTO FINANCIERO ;Totaliza;Normal;Si
830505;BIENES MUEBLES ;Movimiento;Normal;Si
830510;BIENES INMUEBLES ;Movimiento;Normal;Si
8315;PPE TOTALMENTE DEPRECIA2, AGOTA2 Y/O AMORTIZA2;Totaliza;Normal;Si
831516;CONSTRUCCIONES Y EDIFICACIONES ;Movimiento;Normal;Si
831520;MAQUINARIA Y EQUIPO ;Movimiento;Normal;Si
831524;EQUIPO DE OFICINA ;Movimiento;Normal;Si
831528;EQUIPO DE COMPUTACION Y COMUNICACION ;Movimiento;Normal;Si
8325;ACTIVOS CASTIGADOS ;Totaliza;Normal;Si
832510;DEUDORES ;Movimiento;Normal;Si
832595;OTROS ACTIVOS ;Movimiento;Normal;Si
8395;OTRAS CUENTAS DEUDORAS DE CONTROL ;Totaliza;Normal;Si
839505;CHEQUES POSTFECHADOS ;Movimiento;Normal;Si
839515;CHEQUES DEVUELTOS ;Movimiento;Normal;Si
839525;INTERESES SOBRE DEUDAS VENCIDAS ;Movimiento;Normal;Si
84;DERECHOS CONTINGENTES x CONTRA (CR) ;Totaliza;Normal;Si
86;DEUDORAS DE CTROL X CONTRA (CR) ;Totaliza;Normal;Si
9;CUENTAS DE ORDEN ACREEDORAS ;Totaliza;Normal;Si
91;RESPONSABILIDADES CONTINGENTES ;Totaliza;Normal;Si
9105;BIENES Y VALORES RECIBIDOS EN CUSTODIA ;Totaliza;Normal;Si
910505;VALORES MOBILIARIOS ;Movimiento;Normal;Si
910510;BIENES MUEBLES ;Movimiento;Normal;Si
9110;BIENES Y VALORES RECIBIDOS EN GARANTIA ;Totaliza;Normal;Si
911005;VALORES MOBILIARIOS ;Movimiento;Normal;Si
911010;BIENES MUEBLES ;Movimiento;Normal;Si
911015;BIENES INMUEBLES ;Movimiento;Normal;Si
9115;BIENES Y VLRS RECIBIDOS DE TERCEROS ;Totaliza;Normal;Si
911505;EN ARRENDAMIENTO ;Movimiento;Normal;Si
911510;EN PRESTAMO ;Movimiento;Normal;Si
911515;EN DEPOSITO ;Movimiento;Normal;Si
911520;EN CONSIGNACION ;Movimiento;Normal;Si
911525;EN COMODATO ;Movimiento;Normal;Si
9120;LITIGIOS Y/O DEMANDAS ;Totaliza;Normal;Si
912005;LABORALES ;Movimiento;Normal;Si
9195;OTRAS RESPONSABILIDADES CONTINGENTES ;Totaliza;Normal;Si
93;ACREEDORAS DE CONTROL ;Totaliza;Normal;Si
94;RESPONSABILIDADES CONTINGENTES POR CONTRA (DB) ;Totaliza;Normal;Si
96;ACREEDORAS DE CONTROL POR CONTRA (DB) ;Totaliza;Normal;Si
